product_key,primary_category,entity_type,total_mentions,avg_sentiment,quality_mentions,days_active,days_since_last_mention,product_trend,sentiment_category,category_badge_color
expedition 60 custom magic the gathering card,magic_the_gathering,individual_card,1,1.0,0,0,3,Active Product,Very Positive,#000000
f1 25 red bull japan livery,motorsport,unknown,1,-1.0,1,0,7,Active Product,Very Negative,#FF1493
f1 25 williams gulf brazil livery,motorsport,unknown,1,-1.0,1,0,7,Active Product,Very Negative,#FF1493
f1 25 williams retro cota livery,motorsport,unknown,1,-1.0,1,0,7,Active Product,Very Negative,#FF1493
first ed dark raichu,pokemon,individual_card,1,0.0,1,0,6,Active Product,Neutral,#FFCB05
first edition base set blastoise,pokemon,individual_card,2,0.5,1,0,7,Active Product,Very Positive,#FFCB05
first edition shadowless blastoise,pokemon,individual_card,1,1.0,1,0,8,Active Product,Very Positive,#FFCB05
funko pops,,unknown,1,0.0,0,0,6,Active Product,Neutral,#808080
fusion strike 3-pack blister eevee,pokemon,sealed_pack,1,0.0,1,0,3,Active Product,Neutral,#FFCB05
fusion strike 3-pack blisters eevee,tcg,sealed_pack,1,1.0,1,0,3,Active Product,Very Positive,#4169E1
fusion strike 30x sleeved booster packs,tcg,sealed_pack,1,1.0,1,0,3,Active Product,Very Positive,#4169E1
fusion strike sleeved booster pack,pokemon,sealed_pack,1,0.0,1,0,3,Active Product,Neutral,#FFCB05
futera unique collection messi card,soccer,individual_card,1,1.0,1,0,3,Active Product,Very Positive,#00AA00
garren rouser cards,,individual_card,1,0.0,1,0,7,Active Product,Neutral,#808080
"ghostbusters ii (topps, 1989)",,individual_card,1,0.0,1,0,2,Active Product,Neutral,#808080
gold star torchic 108/109,pokemon,individual_card,1,1.0,1,0,9,Active Product,Very Positive,#FFCB05
grolnok the omnivore,magic_the_gathering,individual_card,1,0.0,1,0,5,Active Product,Neutral,#000000
"harry potter (artbox, 2005-06)",,individual_card,1,0.0,1,0,2,Active Product,Neutral,#808080
hdfc infinia credit card,,unknown,1,0.0,1,0,6,Active Product,Neutral,#808080
hdfc marriott bonvoy credit card,,unknown,1,0.0,1,0,6,Active Product,Neutral,#808080
hdfc millennia card,,unknown,1,0.0,0,0,4,Active Product,Neutral,#808080
high school musical topps,,complete_set,1,0.0,1,0,2,Active Product,Neutral,#808080
hobbit an unexpected journey dennys,,complete_set,1,0.0,1,0,2,Active Product,Neutral,#808080
hsbc premier credit card,,unknown,1,0.0,1,0,6,Active Product,Neutral,#808080
hsbc travel credit card,,unknown,1,0.0,1,0,6,Active Product,Neutral,#808080
icici epm credit card,,unknown,1,0.0,1,0,6,Active Product,Neutral,#808080
inkjet print a4 size waterproof self adhesive holographic sticker oblique column,,unknown,1,1.0,1,0,7,Active Product,Very Positive,#808080
inteleon vmax prize pack series,pokemon,individual_card,1,0.0,0,0,7,Active Product,Neutral,#FFCB05
interstellar auto gold #50,,individual_card,1,0.0,1,0,10,Active Product,Neutral,#808080
ipad pro m5,,unknown,1,0.0,1,0,6,Active Product,Neutral,#808080
james bond 007 series 1,,complete_set,1,0.0,1,0,2,Active Product,Neutral,#808080
japanese mega dream case,pokemon,sealed_case,2,0.5,1,0,7,Active Product,Very Positive,#FFCB05
japanese op eb03,,sealed_pack,1,1.0,1,0,7,Active Product,Very Positive,#808080
japanese op prb01,,sealed_pack,1,1.0,1,0,7,Active Product,Very Positive,#808080
japanese op prb02,,sealed_pack,1,1.0,1,0,7,Active Product,Very Positive,#808080
japanese sealed box,,sealed_box,1,0.0,1,0,4,Active Product,Neutral,#808080
jolteon,pokemon,individual_card,1,1.0,1,0,6,Active Product,Very Positive,#FFCB05
jurassic park gold,,complete_set,1,0.0,1,0,2,Active Product,Neutral,#808080
kiss deluxe ultra-premium trading cards box,,sealed_box,1,0.0,1,0,2,Active Product,Neutral,#808080
koala sp card,,individual_card,1,0.0,1,0,4,Active Product,Neutral,#808080
korean pokemon sealed box,pokemon,sealed_box,1,0.0,1,0,10,Active Product,Neutral,#FFCB05
kt 15 elite cards level 15,,complete_set,1,1.0,1,0,9,Active Product,Very Positive,#808080
kt 15 gaming account lvl 58 with 20 elite cards and 46 max cards,,unknown,1,0.0,1,0,9,Active Product,Neutral,#808080
labubus,,unknown,1,0.0,0,0,6,Active Product,Neutral,#808080
laserweld 9-pocket page - side load (50 ct. pack),,sealed_pack,1,1.0,1,0,2,Active Product,Very Positive,#808080
lebron-jordan dual patch autograph,basketball,individual_card,1,1.0,1,0,2,Active Product,Very Positive,#FF6600
lenovo thinkstation tiny p3 i7 13700 16gb ddr5 nvidia t400 4gb,,unknown,1,0.0,0,0,5,Active Product,Neutral,#808080
light up soccer ball,soccer,individual_card,1,1.0,1,0,5,Active Product,Very Positive,#00AA00
living death,magic_the_gathering,individual_card,1,0.0,1,0,5,Active Product,Neutral,#000000
lorcana booster pack,,sealed_pack,1,1.0,1,0,3,Active Product,Very Positive,#808080
machamp,pokemon,individual_card,1,0.0,1,0,6,Active Product,Neutral,#FFCB05
macys gift card,,unknown,1,0.0,1,0,2,Active Product,Neutral,#808080
magic cards,,individual_card,1,0.0,1,0,7,Active Product,Neutral,#808080
magic demon pack red art elders,,sealed_pack,1,2.0,1,0,6,Active Product,Very Positive,#808080
magic revised 3rd edition atog card,tcg,individual_card,1,0.0,0,0,3,Active Product,Neutral,#4169E1
magic the gathering case of packs,magic_the_gathering,sealed_case,1,0.0,1,0,7,Active Product,Neutral,#000000
magic the gathering commander format,magic_the_gathering,unknown,1,0.0,1,0,7,Active Product,Neutral,#000000
magic the gathering international collectors edition,magic_the_gathering,complete_set,1,0.0,1,0,10,Active Product,Neutral,#000000
magic the gathering maskwood nexus,magic,individual_card,1,0.0,0,0,7,Active Product,Neutral,#808080
magic the gathering modern format,magic_the_gathering,unknown,1,0.0,1,0,7,Active Product,Neutral,#000000
magic the gathering mystic remora,magic,individual_card,1,0.0,0,0,7,Active Product,Neutral,#808080
magic the gathering specialty pack containing vivi,magic_the_gathering,sealed_pack,1,0.0,1,0,7,Active Product,Neutral,#000000
magic the gathering standard format,magic_the_gathering,unknown,1,0.0,1,0,7,Active Product,Neutral,#000000
magic the gathering vivi card,magic_the_gathering,individual_card,1,0.0,1,0,7,Active Product,Neutral,#000000
manga card english version,,individual_card,1,0.0,0,0,8,Active Product,Neutral,#808080
mega gardevoir,pokemon,individual_card,1,1.0,1,0,6,Active Product,Very Positive,#FFCB05
meowth,pokemon,individual_card,1,1.0,1,0,3,Active Product,Very Positive,#FFCB05
mermaid barbie,,individual_card,1,1.0,1,0,5,Active Product,Very Positive,#808080
metal charizard promo,pokemon,individual_card,1,-1.0,1,0,6,Active Product,Very Negative,#FFCB05
mirror of fate,tcg,individual_card,1,0.0,0,0,5,Active Product,Neutral,#4169E1
miyoo mini v4 handheld gaming device,,unknown,1,0.0,0,0,3,Active Product,Neutral,#808080
mlb trading cards,baseball,sealed_pack,1,1.0,1,0,2,Active Product,Very Positive,#C41E3A
n's zekrom illustration rare,pokemon,individual_card,1,1.0,1,0,6,Active Product,Very Positive,#FFCB05
nba 2k big shot bob pink diamond evo,basketball,individual_card,1,0.0,1,0,8,Active Product,Neutral,#FF6600
nba top shot digital trading cards,basketball,unknown,1,1.0,1,0,2,Active Product,Very Positive,#FF6600
neo discovery umbreon,pokemon,individual_card,1,1.0,1,0,8,Active Product,Very Positive,#FFCB05
nfl mosaic,football,unknown,1,0.0,1,0,5,Active Product,Neutral,#663300
nfl optic,football,unknown,1,0.0,1,0,5,Active Product,Neutral,#663300
nfl prizm,football,unknown,1,0.0,1,0,5,Active Product,Neutral,#663300
nike gift card,,unknown,1,0.0,1,0,2,Active Product,Neutral,#808080
nordstrom gift card,,unknown,1,0.0,1,0,2,Active Product,Neutral,#808080
official japanese pocket monsters lucario plush,,unknown,1,1.0,0,0,3,Active Product,Very Positive,#808080
oil based acrylic marker,,unknown,1,1.0,1,0,7,Active Product,Very Positive,#808080
one piece booster box,,sealed_box,1,0.0,1,0,9,Active Product,Neutral,#808080
one piece booster sets,anime,sealed_pack,1,1.0,1,0,2,Active Product,Very Positive,#808080
one piece dodgers collaboration card,,individual_card,1,-1.0,1,0,6,Active Product,Very Negative,#808080
one piece dodgers luffy,tcg,individual_card,1,1.0,1,0,4,Active Product,Very Positive,#4169E1
one piece eb01 sealed booster pack,,sealed_pack,1,1.0,1,0,9,Active Product,Very Positive,#808080
one piece gear 2 manga card,,individual_card,1,1.0,1,0,6,Active Product,Very Positive,#808080
one piece gold d roger card,,individual_card,1,1.0,1,0,6,Active Product,Very Positive,#808080
one piece gold luffy card,,individual_card,1,1.0,1,0,6,Active Product,Very Positive,#808080
one piece gold roger card,,individual_card,1,1.0,1,0,6,Active Product,Very Positive,#808080
one piece luffy 3rd anniversary gold,tcg,individual_card,1,1.0,1,0,4,Active Product,Very Positive,#4169E1
one piece manga luffy,tcg,individual_card,1,1.0,1,0,4,Active Product,Very Positive,#4169E1
one piece monkey d luffy 1st anniversary english,tcg,individual_card,1,1.0,1,0,4,Active Product,Very Positive,#4169E1
one piece nami manga card jp,,individual_card,1,1.0,1,0,6,Active Product,Very Positive,#808080
one piece oda signature luffy,tcg,individual_card,1,1.0,1,0,4,Active Product,Very Positive,#4169E1
one piece op-13 ace_wanted,,individual_card,1,0.0,1,0,9,Active Product,Neutral,#808080
